3,0,1
-4,1,1
-4,1,1
1,1,1
4,1,1
5,1,1
2,1,1
-3,0,1
3,1,1
5,1,1
5,1,1
5,1,1
4,1,1
-3,1,1
5,1,1
3,1,1
3,1,1
5,1,1
5,1,1
4,1,1
-2,1,1
3,1,1
-4,0,1
-3,1,1
3,1,1
3,1,1
5,1,1
-3,1,1
-2,1,2
-3,0,2
4,1,2
5,1,2
5,0,2
3,1,2
-2,1,2
5,0,2
5,0,2
5,0,2
5,1,2
5,1,2
4,1,2
4,1,2
4,0,2
4,0,2
-4,0,2
-4,0,2
5,0,2
-3,0,2
3,1,2
-4,0,2
-4,1,2
-4,0,2
5,0,2
5,1,2
-4,1,2
4,1,3
5,1,3
-2,0,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
4,1,3
5,1,3
-3,0,3
-3,1,3
3,1,3
-2,1,3
4,1,3
-4,1,3
-4,1,3
-4,1,3
-4,1,3
-4,1,3
-4,1,3
-3,1,3
4,1,3
-3,1,3
-3,1,3
5,1,3
-3,1,3
3,1,4
4,1,4
3,0,4
-2,0,4
-3,1,4
-2,0,4
5,0,4
1,0,4
4,1,4
5,1,4
5,1,4
4,1,4
5,1,4
-4,1,4
5,1,4
5,1,4
5,1,4
-3,0,4
-4,1,4
-3,1,4
-4,1,4
-4,1,4
5,1,4
4,1,4
3,1,4
-3,1,4
5,1,4
4,1,4
5,1,5
-4,1,5
-1,1,5
-4,1,5
4,1,5
-4,1,5
-4,0,5
5,0,5
5,1,5
3,1,5
2,0,5
-4,0,5
-4,1,5
-4,1,5
-4,0,5
-4,1,5
3,0,5
-2,0,5
-4,1,5
-4,0,5
5,0,5
5,1,5
5,1,5
2,0,5
5,0,5
-4,0,5
-3,1,5
-2,0,5
5,1,5
5,1,6
-3,1,6
-4,1,6
-3,0,6
-2,0,6
-3,1,6
4,1,6
5,1,6
5,1,6
5,1,6
-2,1,6
5,1,6
3,1,6
3,1,6
5,1,6
5,1,6
4,1,6
5,1,6
5,1,6
-3,1,6
-4,0,6
3,1,6
3,1,6
-2,1,6
5,1,6
-2,1,6
-3,1,6
-4,1,6
-3,1,7
5,1,7
5,1,7
4,0,7
